2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2020-07-29 19:36:35.386  INFO 16206 --- [main] c.k.p.api.service.VerificationService    : response : VerificationResponseDto(id=9, email=rltjr219@gmail.com, verificationCode=533004, isVerified=true)
2020-07-29 19:36:35.437  INFO 16206 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:36:35.442  INFO 16206 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:36:35.443  INFO 16206 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:36:35.445  INFO 16206 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:40:26.835  INFO 16365 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16365 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:40:26.837  INFO 16365 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:40:27.563  INFO 16365 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:40:27.647  INFO 16365 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 5 JPA repository interfaces.
2020-07-29 19:40:28.405  INFO 16365 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:40:28.464  INFO 16365 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:40:28.519  INFO 16365 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:40:28.712  INFO 16365 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:40:28.852  INFO 16365 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:40:29.281  INFO 16365 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:40:29.334  INFO 16365 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:40:30.256  INFO 16365 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:40:30.263  INFO 16365 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:40:30.989  INFO 16365 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:40:31.082  INFO 16365 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:40:31.486  WARN 16365 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:40:31.608  INFO 16365 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:40:31.801  INFO 16365 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:40:31.801  INFO 16365 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:40:31.812  INFO 16365 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 11 ms
2020-07-29 19:40:31.826  INFO 16365 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:40:32.085  INFO 16365 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:40:32.094  INFO 16365 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.768 seconds (JVM running for 7.07)
2020-07-29 19:40:32.252  WARN 16365 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:40:36.493  INFO 16365 --- [main] c.k.p.api.service.VerificationService    : Verification(id=10, email=rltjr219@gmail.com, verificationCode=629230, isVerified=true)
2020-07-29 19:40:36.518  INFO 16365 --- [main] c.k.p.api.service.VerificationService    : modelMapper : VerificationResponseDto(id=10, email=rltjr219@gmail.com, verificationCode=629230, isVerified=true)
2020-07-29 19:40:36.556  INFO 16365 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:40:36.558  INFO 16365 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:40:36.559  INFO 16365 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:40:36.569  INFO 16365 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:41:42.287  INFO 16418 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16418 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:41:42.289  INFO 16418 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:41:43.043  INFO 16418 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:41:43.127  INFO 16418 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 5 JPA repository interfaces.
2020-07-29 19:41:43.816  INFO 16418 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:41:43.877  INFO 16418 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:41:43.953  INFO 16418 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:41:44.201  INFO 16418 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:41:44.343  INFO 16418 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:41:44.789  INFO 16418 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:41:44.832  INFO 16418 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:41:46.266  INFO 16418 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:41:46.272  INFO 16418 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:41:47.021  INFO 16418 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:41:47.110  INFO 16418 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:41:47.471  WARN 16418 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:41:47.594  INFO 16418 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:41:47.800  INFO 16418 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:41:47.801  INFO 16418 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:41:47.815  INFO 16418 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 14 ms
2020-07-29 19:41:47.829  INFO 16418 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:41:48.118  INFO 16418 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:41:48.130  INFO 16418 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 6.167 seconds (JVM running for 7.502)
2020-07-29 19:41:48.309  WARN 16418 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:41:52.795  INFO 16418 --- [main] c.k.p.api.service.VerificationService    : Verification(id=11, email=rltjr219@gmail.com, verificationCode=800210, isVerified=true)
2020-07-29 19:41:52.821  INFO 16418 --- [main] c.k.p.api.service.VerificationService    : response : VerificationResponseDto(id=11, email=rltjr219@gmail.com, verificationCode=800210, isVerified=true)
2020-07-29 19:41:52.872  INFO 16418 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:41:52.873  INFO 16418 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:41:52.874  INFO 16418 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:41:52.884  INFO 16418 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:43:18.896  INFO 16488 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16488 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 19:43:18.897  INFO 16488 --- [main] c.k.p.w.c.VerificationControllerTests    : No active profile set, falling back to default profiles: default
2020-07-29 19:43:19.626  INFO 16488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 19:43:19.705  INFO 16488 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73ms. Found 5 JPA repository interfaces.
2020-07-29 19:43:20.432  INFO 16488 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 19:43:20.491  INFO 16488 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 19:43:20.545  INFO 16488 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 19:43:20.731  INFO 16488 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 19:43:20.844  INFO 16488 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 19:43:21.274  INFO 16488 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-29 19:43:21.307  INFO 16488 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-07-29 19:43:22.211  INFO 16488 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-29 19:43:22.217  INFO 16488 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:43:22.998  INFO 16488 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Mvc [pattern='/docs/index.html'], []
2020-07-29 19:43:23.088  INFO 16488 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@65c17e38, org.springframework.security.web.context.SecurityContextPersistenceFilter@226de93c, org.springframework.security.web.header.HeaderWriterFilter@57f8951a, org.springframework.security.web.authentication.logout.LogoutFilter@647b9364, com.kiseok.pingmall.common.config.jwt.JwtFilter@1b7332a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74667e6a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c30c81d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e180aaf, org.springframework.security.web.session.SessionManagementFilter@1578b8ec, org.springframework.security.web.access.ExceptionTranslationFilter@7a083b96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43da0955]
2020-07-29 19:43:23.515  WARN 16488 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-29 19:43:23.646  INFO 16488 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:3306/pingmall?characterEncoding=utf8&serverTimezone=UTC'
2020-07-29 19:43:23.852  INFO 16488 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-07-29 19:43:23.852  INFO 16488 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-07-29 19:43:23.867  INFO 16488 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 15 ms
2020-07-29 19:43:23.885  INFO 16488 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-07-29 19:43:24.136  INFO 16488 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-07-29 19:43:24.151  INFO 16488 --- [main] c.k.p.w.c.VerificationControllerTests    : Started VerificationControllerTests in 5.691 seconds (JVM running for 7.049)
2020-07-29 19:43:24.362  WARN 16488 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 19:43:28.741  INFO 16488 --- [main] c.k.p.api.service.VerificationService    : Verification(id=12, email=rltjr219@gmail.com, verificationCode=792187, isVerified=true)
2020-07-29 19:43:28.766  INFO 16488 --- [main] c.k.p.api.service.VerificationService    : response : VerificationResponseDto(id=12, email=rltjr219@gmail.com, verificationCode=792187, isVerified=true)
2020-07-29 19:43:28.822  INFO 16488 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-29 19:43:28.825  INFO 16488 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-29 19:43:28.826  INFO 16488 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-29 19:43:28.834  INFO 16488 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-07-29 19:51:54.616  INFO 16823 --- [main] c.k.p.w.c.VerificationControllerTests    : Starting VerificationControllerTests on yang-giseog-ui-MacBookPro.local with PID 16823 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
